IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP16;IP_PROP17;IC_GROUP0;IC_GROUP1;IC_GROUP2
169;Синтаксис языка РНР;169;Y;;;;Типы данных, переменные, Глобальные переменные, Выражения, Операторы, Функции, Классы, Отображение ошибок, Авторизация на сайте;text;;;text;;500;;Trainee;;;;;
170;Git (basic);170;Y;;;;Распределённая система управления версиями. Проект был создан Линусом Торвальдсом для управления разработкой ядра Linux.;text;;;text;;500;;Trainee;;;;;
171;VS Code, PHP Storm ;171;Y;;;;;text;;;text;;500;;Trainee;;;;;
172;FTP;172;Y;;;;FTP — протокол передачи файлов по сети, появившийся в 1971 году задолго до HTTP и даже до TCP/IP, благодаря чему является одним из старейших прикладных протоколов. Изначально FTP работал поверх протокола NCP, на сегодняшний день широко используется для распространения ПО и доступа к удалённым хостам.;text;;;text;;500;;Trainee;;;;;
173;Перезапуск Unix-сервера;173;Y;;;;;text;;;text;;500;;Trainee;;;;;
174;Работа с локальным веб-сервером;174;Y;;;;;text;;;text;;500;;Trainee;;;;;
175;Установка Битрикс веб-окружение;175;Y;;;;;text;;;text;;500;;Trainee;;;;;
176;Создание шаблона для сайта;176;Y;;;;;text;;;text;;500;;Trainee;;;;;
177;Работа с компонентами (настройка);177;Y;;;;;text;;;text;;500;;Trainee;;;;;
178;Управление модулями в админке;178;Y;;;;;text;;;text;;500;;Trainee;;;;;
179;Работа с инфоблоками;179;Y;;;;;text;;;text;;500;;Trainee;;;;;
180;Кастомизация шаблона компонента;180;Y;;;;;text;;;text;;500;;Trainee;;;;;
181;Кеширование;181;Y;;;;;text;;;text;;500;;Trainee;;;;;
182;Установка решений из МР;182;Y;;;;;text;;;text;;500;;Trainee;;;;;
183;BackUp;183;Y;;;;;text;;;text;;500;;Trainee;;;;;
184;Import CSV/XML;184;Y;;;;;text;;;text;;500;;Trainee;;;;;
185;Монитор качества;185;Y;;;;;text;;;text;;500;;Trainee;;;;;
186;JavaScript;186;Y;;;;"JavaScript — язык программирования, который изначально создавался для того, чтобы сделать web-странички «живыми». Однако к 2019 году он серьезно ""вырос"" и сейчас представляет собой язык номер 1 для создания веб-приложений как на стороне клиента, так и на стороне сервера. Под ""базовым"" JS подразумеваются понимание таких вещей, как знание основ, понимание замыканий и областей видимости, умение реализовать и пользоваться встроенными в язык базовыми структурами данных, понимание контекста вызова и умение работать со встроенными объектами. Также нужно уметь работать с DOM и событиями браузера.";text;;;text;;500;;Trainee;;;;;
187;Подключение JS;187;Y;;;;2 способа подключения скрипта;text;;;text;;500;;Trainee;;;;;
188;JS Операторы;188;Y;;;;;text;;;text;;500;;Trainee;;;;;
189;JS Функции;189;Y;;;;;text;;;text;;500;;Trainee;;;;;
190;Jquery;190;Y;;;;"Старый добрый JQuery - фреймворк, ""который мы заслужили"". Основная задача - взаимодействие JavaScript и HTML. Помогает легко получать доступ к любому элементу DOM, обращаться к атрибутам и содержимому элементов DOM, манипулировать ими и так далее.";text;;;text;;500;;Trainee;https://api.jquery.com/;Официальная документация;;;
191;HTML Form;191;Y;;;;;text;;;text;;500;;Trainee;;;;;
192;CSS синтаксис и селекторы;192;Y;;;;;text;;;text;;500;;Trainee;;;;;
193;CSS Подключение шрифтов;193;Y;;;;;text;;;text;;500;;Trainee;;;;;
194;Основы ООП;194;Y;;;;Объектно-ориентированное программирование (ООП) - методология программирования, основанная на представлении программы в виде совокупности объектов, каждый из которых является экземпляром определённого класса, а классы образуют иерархию наследования.;text;;;text;;500;;Junior;;;;;
195;PHP;195;Y;;;;Обработка формы обратной связи с сохранением данных и валидацией;text;;;text;;500;;Junior;;;;;
196;Регулярные выражения;196;Y;;;;"""Если у Вас есть проблема, воспользуйтесь регулярным выражением, чтобы получить две проблемы"". Знаменитая фраза, которая, безусловно, имеет место в реальном мире. Но отнюдь не потому, что регулярные выражения - это плохо, а потому, что ""нужно уметь их готовить"". Регулярные выражения - это формальный язык поиска и осуществления манипуляций с подстроками в тексте, основанный на использовании метасимволов. Научитесь пользоваться им и многие задачи, которые кажутся Вам сложными, перестанут вызывать у Вас трудности.";text;;;text;;500;;Junior;;;;;
197;Безопасность файловой системы;197;Y;;;;;text;;;text;;500;;Junior;;;;;
198;Основные директивы php.ini;198;Y;;;;;text;;;text;;500;;Junior;;;;;
199;Понимание МVC;199;Y;;;;;text;;;text;;500;;Junior;;;;;
200;XML;200;Y;;;;XML, в переводе с англ eXtensible Markup Language — расширяемый язык разметки. Используется для хранения и передачи данных. Так что увидеть его можно не только в API, но и в коде.;text;;;text;;500;;Junior;;;;;
201;AJAX;201;Y;;;;AJAX - (от англ. Asynchronous JavaScript and XML — «асинхронный JavaScript и XML») — подход к построению интерактивных пользовательских интерфейсов веб-приложений, заключающийся в «фоновом» обмене данными браузера с веб-сервером. В результате, при обновлении данных, веб-страница не перезагружается полностью, и веб-приложения становятся быстрее и удобнее. По-русски иногда произносится транслитом как «аякс». У аббревиатуры AJAX нет устоявшегося аналога на кириллице.;text;;;text;;500;;Junior;;;;;
202;htaccess;202;Y;;;;;text;;;text;;500;;Junior;;;;;
203;robots.txt;203;Y;;;;;text;;;text;;500;;Junior;;;;;
204;sitemap.xml;204;Y;;;;;text;;;text;;500;;Junior;;;;;
205;Работа по SSH/Putty;205;Y;;;;;text;;;text;;500;;Junior;;;;;
206;Просмотр списка процессов, остановка процесса, перезапуск apache;206;Y;;;;;text;;;text;;500;;Junior;;;;;
207;Установка VMBitrix;207;Y;;;;;text;;;text;;500;;Junior;;;;;
208;CRON;208;Y;;;;;text;;;text;;500;;Junior;;;;;
209;Обработчики событий;209;Y;;;;;text;;;text;;500;;Junior;;;;;
210;Почтовые шаблоны;210;Y;;;;;text;;;text;;500;;Junior;;;;;
211;Разработка компонента;211;Y;;;;;text;;;text;;500;;Junior;;;;;
212;Разработка комплексного компонента;212;Y;;;;;text;;;text;;500;;Junior;;;;;
213;Веб-формы;213;Y;;;;;text;;;text;;500;;Junior;;;;;
214;Интеграция со службами доставки;214;Y;;;;;text;;;text;;500;;Junior;;;;;
215;HL-блоки;215;Y;;;;;text;;;text;;500;;Junior;;;;;
216;ЧПУ;216;Y;;;;;text;;;text;;500;;Junior;;;;;
217;Подключение персональных рекомендаций;217;Y;;;;;text;;;text;;500;;Junior;;;;;
218;Приведение типов данных;218;Y;;;;;text;;;text;;500;;Junior;;;;;
219;JQuery (basic);219;Y;;;;"Старый добрый JQuery - фреймворк, ""который мы заслужили"". Основная задача - взаимодействие JavaScript и HTML. Помогает легко получать доступ к любому элементу DOM, обращаться к атрибутам и содержимому элементов DOM, манипулировать ими и так далее.";text;;;text;;500;;Junior;https://api.jquery.com/;Официальная документация;;;
220;Работа с БЭМ;220;Y;;;;;text;;;text;;500;;Junior;;;;;
